-- Merging decision tree log ---
application
INJECTED from C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\android\app\src\main\AndroidManifest.xml:16:5-81:19
INJECTED from C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\b7e4813c15196e2847d9280d902eb26c\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\21fe333096f0dd2f7e6cd34a4cc438be\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\6027003f519c7035ebff3e422bf7d367\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f5f63c0cf63cbaf7a2b0cf2798ef2e17\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\21731118ae2ad9c4be936f7f30ef9c0b\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\3497d825920b64cd0faa09e79a00abc0\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\2cdd84f03f603096e6834527a825c161\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\fb31e226387c6c8bf9beb26381b2a20a\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\758416443fa954a1fcdaaa18a14ac5ad\transformed\lifecycle-extensions-2.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.stripe:stripe-ui-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f0cdbc71e60c74413f13fa9556638969\transformed\jetified-stripe-ui-core-20.52.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\ec6de78e9fe0744566629286f81f600e\transformed\jetified-stripe-core-20.52.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\428cb4a0b48bdb2b4eaa742c293ec0d3\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\cce90a2f7f83d85cf06813e73aac954b\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1debc3dc16da36ba37c22b1f7dece453\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\72176e827368be2a3db87b3a38189728\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\37fb47af2cce6a8263d7c5e7e601a19e\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\4f9a161cf235cfcee1029eb0cd5ba34f\transformed\jetified-activity-compose-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\517f4ca841548a3faa07b0fb0198f4f8\transformed\jetified-material3-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\ef7d4fa25149eb9ead3f2ffee6ed60a6\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\8933973976e1f3502a3675d49e8be3de\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\c98ec54b647593d55fedf02f9570b900\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\69cb0f714e93355aef06ee94077a023a\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a5b80b4483d4345e13613f503d72fa73\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\d897ae6f176e00ecaee8aeb09ba08fb1\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\98e24e468a76f88341be6b03d5b9fe5c\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\9abe10da7fa5f75110230c73cec5bc92\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\2857cb1606ce825fab7f61bc40862d3e\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\689ea58f70fabfff02f65efe98890c53\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1eef4be20fd56f98464cddaf6e70f8fa\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\b41fa424db4d1616ebcfcf12e6ac36f6\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\ab67c3895980a3acfb67f19e1e54d30a\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\c3a51d679aaeaa9157d97418d12d8aee\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\57264acbac28bea5ceb1a17312f3d4f9\transformed\jetified-ui-viewbinding-1.5.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\6f865e2043811a4532db72d10784022a\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.facebook.android:facebook-applinks:18.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\b91d65d1f9574fdf43f7386d2d1fa13d\transformed\jetified-facebook-applinks-18.0.2\AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-messenger:18.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f3fac7e54b8e3804f195f7cf32d84bc3\transformed\jetified-facebook-messenger-18.0.2\AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-core:18.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\bc20622166d6e33f316d37ed4bc000ba\transformed\jetified-facebook-core-18.0.2\AndroidManifest.xml:9:1-52:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f961d7e0f0f1e328aced06628a89d953\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\fcee4c36aeaa6f128763728670642809\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a75c6e0ed16e9af04952e8306a2fe3fd\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\05cb0099a2b7d04debf7584016f45982\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\07d33361eeda6b276af0b2639fc9f792\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\019fdf260e175d488ffff6b53e0c8958\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.work:work-runtime-ktx:2.7.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\4eb79cc13ae299fdbfe2578bb9234954\transformed\work-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f0afb3c60de76f7c9a1bea525cdf0924\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\e741334237dbf3d54867c2a13d41dde1\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\6716354ccef9da9f06bf4f7ec8b5955d\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\821a3ac2c9871b857139537154b1256f\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\171bb227cd52f897a27c5758738f82e1\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\57f3e4ff97ecd5b27e2195f40a90d0c2\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\4937e6b731090139919fc5c54c60ff8f\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\c9beb70282fa3f6074d169385329c2a3\transformed\jetified-runtime-livedata-1.5.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\be07ebafe7acaf13073966c8fde23af6\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\8287d659650ad17bf8ff9e61508c4a42\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\e7727ce939b9888b4f0cbe1fb4103fdc\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\137daa87feb4c5944b9da09c70c1ce62\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\97d3604b839343e1e076d56ed3c3dfbe\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\0d5d5e3ccc6e6ea8a8e3479f8fd4b119\transformed\jetified-activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\8634ca5b3658fa77e2756643bd0a87cd\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\5cc8854c28f8eacbe70e0eaf853b7fbd\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a9cc4760856673fed197e60e8d23a9ce\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\5fbd9ff32980c2a5a35f1183e176d0f2\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\312ee9b17121e39e118f0d0cc1e0eacd\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\77b070c5bd869bfc7a28a0561947b42f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\da28fac1ebe0898866aa6385c420137f\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\7b714b45f46659b0b5093263a5c86ae6\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\3b691bfc0f5b42d7a52c905ac0076a93\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\2519c19f4b97a51d1e2e4f75dc892503\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\7bbf224335e6f646c3dab90bd55f93df\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\755b6bceae96fe4182c2728ec1b96528\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\c00db25a6772c6610190964a676318ae\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\de5f869e896f20cc2661423cf7559751\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\69fba1fd4d0e9a82ce942ef222d36191\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\11d9efab7b7aeeea2dc747a94a8788dc\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\131951fc58d1577526a876e9cc688495\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\d36c39dd8f2f40aac99243bebdebf56c\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\539a39cc4b5165e3cdfb0259e7a7b289\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\47af3dd3d17b2d40a084c8961aa2517d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\9fcc52968217ae6646dd105d80a1876d\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\09080e74a42b38d65fcf5fcbec31b224\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\dd7a1fc93d59f1447c2b8f0a9b9c951a\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\978b4ff3fef9a3460aa9a42a0bfdf41f\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f2b32eece911df9247912805f50eeac9\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\e6113998324ca62410feb29b41a25512\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\e2938b2d95553a6b3da547f56575b5e1\transformed\jetified-activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:18.0.2] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\ffc46c961aa80c7c6fb4ca9d516d1bb4\transformed\jetified-facebook-bolts-18.0.2\AndroidManifest.xml:9:1-17:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\f525a13860b480e3f8b54d89dfcf23f0\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\65716c0b9b47fabd0b1d04c576cbcef0\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\13e6eb6cbae7f37a4dbb4e853437e347\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\3aa563bc469c6e44baf8f588a0d3a168\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\90198e07784968746d5ed1708ab1f24d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\d935fdf906d40a29ff5ce21b9f60ac7d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\cd32f8dcc7ed234aeacaaa2c8c36e811\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\2f45734b84620f36f5fa406874e53791\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
